Process_id:
0
Local_elements_count:
3
Element_global_id:
4
Region_id:
5
Domain_id:
5
Owner_CPU:
0
Element_neighbors (z_left, z_right, x_bottom, x_top):
3,5,1,7
Element_face_connections_nbrs (z_left, z_right, x_bottom, x_top):
1,0,3,2
Element_face_connections_self (z_left, z_right, x_bottom, x_top):
0,1,2,3
Element_rotation_nbr (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_rotation_self (z_left, z_right, x_bottom, x_top):
0,0,0,0
Element_neighbor_Nx1 (z_left, z_right, x_bottom, x_top):
36,36,95,95
Element_neighbor_Nz1 (z_left, z_right, x_bottom, x_top):
95,95,36,36
Element_neighbor_processes (z_left, z_right, x_bottom, x_top):
2,3,1,0
Element_dimensions (NAX, NAZ):
-334565,386793
-335037,396167
-335502,405588
-335960,415057
-336413,424572
-336859,434135
-337300,443744
-337736,453399
-330881,-455387
-330461,-445728
-330036,-436114
-329606,-426547
-329171,-417027
-328729,-407553
-328281,-398126
-327827,-388746
-327367,-379414
-326899,-370130
-326423,-360893
-325940,-351706
-325448,-342567
-324947,-333477
-324437,-324437
-326305,-317805
-328140,-311142
-329941,-304447
-331708,-297721
-333441,-290965
-335138,-284179
-336800,-277364
-338425,-270521
-340013,-263650
-341565,-256752
-343079,-249828
-344554,-242878
-345991,-235902
-347390,-228903
-348749,-221879
-350068,-214832
-351347,-207763
-352585,-200672
-353782,-193560
-354939,-186428
-356053,-179276
-357126,-172106
-358156,-164917
-359144,-157711
-360089,-150488
-360991,-143249
-361849,-135995
-362664,-128726
-363435,-121444
-364162,-114149
-364844,-106842
-365482,-99523
-366075,-92193.8
-366623,-84854.6
-367125,-77506.4
-367583,-70149.9
-367996,-62785.9
-368362,-55415.2
-368684,-48038.5
-368959,-40656.7
-369189,-33270.5
-369373,-25880.8
-369511,-18488.3
-369603,-11093.7
-369649,-3698.05
-369649,3698.05
-369603,11093.7
-369511,18488.3
-369373,25880.8
-369189,33270.5
-368959,40656.7
-368684,48038.5
-368362,55415.2
-367996,62785.9
-367583,70149.9
-367125,77506.4
-366623,84854.6
-366075,92193.8
-365482,99523
-364844,106842
-364162,114149
-363435,121444
-362664,128726
-361849,135995
-360991,143249
-360089,150488
-359144,157711
-358156,164917
-357126,172106
-356053,179276
-354939,186428
-353782,193560
-352585,200672
-351347,207763
-350068,214832
-348749,221879
-347390,228903
-345991,235902
-344554,242878
-343079,249828
-341565,256752
-340013,263650
-338425,270521
-336800,277364
-335138,284179
-333441,290965
-331708,297721
-329941,304447
-328140,311142
-326305,317805
-324437,324437
-324947,333477
-325448,342567
-325940,351706
-326423,360893
-326899,370130
-327367,379414
-327827,388746
-328281,398126
-328729,407553
-329171,417027
-329606,426547
-330036,436114
-330461,445728
-330881,455387
-324000,-457338
-323596,-447674
-323187,-438056
-322772,-428485
-322353,-418959
-321928,-409481
-321498,-400049
-321061,-390663
-320618,-381325
-320169,-372035
-319712,-362792
-319248,-353597
-318775,-344451
-318295,-335353
-317805,-326305
-317307,-317307
-319133,-310664
-320927,-303989
-322687,-297282
-324412,-290545
-326103,-283778
-327759,-276981
-329378,-270155
-330962,-263301
-332509,-256419
-334018,-249511
-335490,-242576
-336924,-235615
-338319,-228630
-339674,-221620
-340991,-214587
-342267,-207530
-343503,-200452
-344699,-193352
-345853,-186231
-346966,-179091
-348038,-171931
-349067,-164752
-350053,-157556
-350997,-150343
-351898,-143113
-352756,-135868
-353570,-128608
-354341,-121335
-355067,-114048
-355749,-106748
-356386,-99437
-356979,-92115
-357527,-84783
-358030,-77441.7
-358487,-70091.9
-358899,-62734.5
-359266,-55370.2
-359587,-47999.8
-359863,-40624.1
-360093,-33244
-360276,-25860.2
-360414,-18473.6
-360506,-11085
-360552,-3695.13
-360552,3695.13
-360506,11085
-360414,18473.6
-360276,25860.2
-360093,33244
-359863,40624.1
-359587,47999.8
-359266,55370.2
-358899,62734.5
-358487,70091.9
-358030,77441.7
-357527,84783
-356979,92115
-356386,99437
-355749,106748
-355067,114048
-354341,121335
-353570,128608
-352756,135868
-351898,143113
-350997,150343
-350053,157556
-349067,164752
-348038,171931
-346966,179091
-345853,186231
-344699,193352
-343503,200452
-342267,207530
-340991,214587
-339674,221620
-338319,228630
-336924,235615
-335490,242576
-334018,249511
-332509,256419
-330962,263301
-329378,270155
-327759,276981
-326103,283778
-324412,290545
-322687,297282
-320927,303989
-319133,310664
-317307,317307
-317805,326305
-318295,335353
-318775,344451
-319248,353597
-319712,362792
-320169,372035
-320618,381325
-321061,390663
-321498,400049
-321928,409481
-322353,418959
-322772,428485
-323187,438056
-323596,447674
-324000,457338
-317094,-459250
-316704,-449582
-316310,-439960
-315912,-430385
-315509,-420855
-315100,-411372
-314686,-401935
-314267,-392544
-313841,-383201
-313409,-373904
-312971,-364655
-312525,-355454
-312072,-346301
-311611,-337196
-311142,-328140
-310664,-319133
-310176,-310176
-311961,-303522
-313713,-296835
-315432,-290118
-317116,-283369
-318765,-276591
-320379,-269783
-321957,-262946
-323499,-256081
-325004,-249189
-326472,-242270
-327901,-235324
-329293,-228353
-330645,-221358
-331959,-214338
-333233,-207295
-334467,-200229
-335660,-193141
-336812,-186033
-337924,-178903
-338993,-171754
-340021,-164586
-341007,-157400
-341950,-150197
-342850,-142977
-343707,-135741
-344520,-128490
-345290,-121224
-346016,-113946
-346697,-106654
-347335,-99350.6
-347927,-92036
-348475,-84711.1
-348977,-77376.8
-349435,-70033.8
-349847,-62682.9
-350214,-55325.1
-350535,-47961
-350810,-40591.5
-351040,-33217.4
-351224,-25839.7
-351362,-18459
-351454,-11076.2
-351500,-3692.21
-351500,3692.21
-351454,11076.2
-351362,18459
-351224,25839.7
-351040,33217.4
-350810,40591.5
-350535,47961
-350214,55325.1
-349847,62682.9
-349435,70033.8
-348977,77376.8
-348475,84711.1
-347927,92036
-347335,99350.6
-346697,106654
-346016,113946
-345290,121224
-344520,128490
-343707,135741
-342850,142977
-341950,150197
-341007,157400
-340021,164586
-338993,171754
-337924,178903
-336812,186033
-335660,193141
-334467,200229
-333233,207295
-331959,214338
-330645,221358
-329293,228353
-327901,235324
-326472,242270
-325004,249189
-323499,256081
-321957,262946
-320379,269783
-318765,276591
-317116,283369
-315432,290118
-313713,296835
-311961,303522
-310176,310176
-310664,319133
-311142,328140
-311611,337196
-312072,346301
-312525,355454
-312971,364655
-313409,373904
-313841,383201
-314267,392544
-314686,401935
-315100,411372
-315509,420855
-315912,430385
-316310,439960
-316704,449582
-317094,459250
-310162,-461123
-309787,-451452
-309409,-441827
-309025,-432247
-308638,-422713
-308245,-413225
-307847,-403784
-307444,-394389
-307036,-385040
-306621,-375738
-306200,-366483
-305773,-357276
-305338,-348116
-304896,-339005
-304447,-329941
-303989,-320927
-303522,-311961
-303046,-303046
-304789,-296380
-306500,-289682
-308177,-282953
-309820,-276194
-311427,-269404
-313000,-262585
-314536,-255737
-316036,-248862
-317499,-241958
-318925,-235028
-320313,-228073
-321662,-221091
-322972,-214086
-324243,-207056
-325474,-200003
-326665,-192928
-327816,-185831
-328925,-178714
-329994,-171576
-331020,-164419
-332004,-157243
-332946,-150050
-333845,-142839
-334701,-135613
-335514,-128370
-336283,-121114
-337009,-113843
-337690,-106560
-338327,-99263.8
-338919,-91956.7
-339466,-84639.1
-339969,-77311.8
-340426,-69975.6
-340838,-62631.3
-341205,-55279.9
-341526,-47922.1
-341802,-40558.8
-342031,-33190.9
-342215,-25819.1
-342353,-18444.3
-342445,-11067.4
-342491,-3689.29
-342491,3689.29
-342445,11067.4
-342353,18444.3
-342215,25819.1
-342031,33190.9
-341802,40558.8
-341526,47922.1
-341205,55279.9
-340838,62631.3
-340426,69975.6
-339969,77311.8
-339466,84639.1
-338919,91956.7
-338327,99263.8
-337690,106560
-337009,113843
-336283,121114
-335514,128370
-334701,135613
-333845,142839
-332946,150050
-332004,157243
-331020,164419
-329994,171576
-328925,178714
-327816,185831
-326665,192928
-325474,200003
-324243,207056
-322972,214086
-321662,221091
-320313,228073
-318925,235028
-317499,241958
-316036,248862
-314536,255737
-313000,262585
-311427,269404
-309820,276194
-308177,282953
-306500,289682
-304789,296380
-303046,303046
-303522,311961
-303989,320927
-304447,329941
-304896,339005
-305338,348116
-305773,357276
-306200,366483
-306621,375738
-307036,385040
-307444,394389
-307847,403784
-308245,413225
-308638,422713
-309025,432247
-309409,441827
-309787,451452
-310162,461123
-303206,-462958
-302846,-453283
-302482,-443654
-302113,-434071
-301741,-424533
-301363,-415042
-300982,-405596
-300595,-396196
-300202,-386843
-299805,-377536
-299401,-368276
-298991,-359063
-298575,-349897
-298151,-340779
-297721,-331708
-297282,-322687
-296835,-313713
-296380,-304789
-295915,-295915
-297618,-289238
-299287,-282529
-300922,-275789
-302523,-269018
-304090,-262217
-305620,-255387
-307115,-248529
-308573,-241642
-309995,-234728
-311378,-227787
-312724,-220821
-314031,-213830
-315299,-206814
-316527,-199775
-317716,-192712
-318864,-185628
-319972,-178522
-321038,-171396
-322063,-164250
-323046,-157085
-323987,-149901
-324885,-142701
-325740,-135483
-326552,-128250
-327321,-121002
-328045,-113740
-328726,-106465
-329363,-99176.7
-329955,-91877.1
-330502,-84566.8
-331004,-77246.5
-331461,-69917.2
-331873,-62579.6
-332240,-55234.7
-332561,-47883.2
-332836,-40526.1
-333066,-33164.3
-333250,-25798.5
-333388,-18429.7
-333480,-11058.7
-333526,-3686.37
-333526,3686.37
-333480,11058.7
-333388,18429.7
-333250,25798.5
-333066,33164.3
-332836,40526.1
-332561,47883.2
-332240,55234.7
-331873,62579.6
-331461,69917.2
-331004,77246.5
-330502,84566.8
-329955,91877.1
-329363,99176.7
-328726,106465
-328045,113740
-327321,121002
-326552,128250
-325740,135483
-324885,142701
-323987,149901
-323046,157085
-322063,164250
-321038,171396
-319972,178522
-318864,185628
-317716,192712
-316527,199775
-315299,206814
-314031,213830
-312724,220821
-311378,227787
-309995,234728
-308573,241642
-307115,248529
-305620,255387
-304090,262217
-302523,269018
-300922,275789
-299287,282529
-297618,289238
-295915,295915
-296380,304789
-296835,313713
-297282,322687
-297721,331708
-298151,340779
-298575,349897
-298991,359063
-299401,368276
-299805,377536
-300202,386843
-300595,396196
-300982,405596
-301363,415042
-301741,424533
-302113,434071
-302482,443654
-302846,453283
-303206,462958
-296226,-464753
-295880,-455075
-295530,-445443
-295176,-435857
-294818,-426315
-294456,-416820
-294089,-407370
-293718,-397966
-293342,-388608
-292960,-379296
-292574,-370031
-292181,-360813
-291782,-351642
-291377,-342517
-290965,-333441
-290545,-324412
-290118,-315432
-289682,-306500
-289238,-297618
-288785,-288785
-290446,-282096
-292073,-275376
-293667,-268625
-295227,-261843
-296752,-255031
-298241,-248189
-299694,-241320
-301110,-234422
-302490,-227498
-303831,-220547
-305135,-213570
-306399,-206568
-307625,-199543
-308811,-192493
-309957,-185422
-311062,-178328
-312127,-171214
-313150,-164079
-314132,-156924
-315071,-149751
-315968,-142561
-316823,-135353
-317634,-128129
-318402,-120890
-319126,-113636
-319806,-106369
-320442,-99089.1
-321034,-91797.2
-321581,-84494.2
-322083,-77181.1
-322540,-69858.7
-322952,-62527.8
-323319,-55189.4
-323640,-47844.3
-323915,-40493.4
-324145,-33137.7
-324328,-25777.9
-324466,-18415
-324558,-11049.9
-324604,-3683.45
-324604,3683.45
-324558,11049.9
-324466,18415
-324328,25777.9
-324145,33137.7
-323915,40493.4
-323640,47844.3
-323319,55189.4
-322952,62527.8
-322540,69858.7
-322083,77181.1
-321581,84494.2
-321034,91797.2
-320442,99089.1
-319806,106369
-319126,113636
-318402,120890
-317634,128129
-316823,135353
-315968,142561
-315071,149751
-314132,156924
-313150,164079
-312127,171214
-311062,178328
-309957,185422
-308811,192493
-307625,199543
-306399,206568
-305135,213570
-303831,220547
-302490,227498
-301110,234422
-299694,241320
-298241,248189
-296752,255031
-295227,261843
-293667,268625
-292073,275376
-290446,282096
-288785,288785
-289238,297618
-289682,306500
-290118,315432
-290545,324412
-290965,333441
-291377,342517
-291782,351642
-292181,360813
-292574,370031
-292960,379296
-293342,388608
-293718,397966
-294089,407370
-294456,416820
-294818,426315
-295176,435857
-295530,445443
-295880,455075
-296226,464753
-289223,-466508
-288890,-456828
-288554,-447193
-288214,-437603
-287871,-428059
-287523,-418559
-287171,-409106
-286815,-399698
-286455,-390336
-286089,-381020
-285719,-371750
-285343,-362527
-284961,-353350
-284573,-344221
-284179,-335138
-283778,-326103
-283369,-317116
-282953,-308177
-282529,-299287
-282096,-290446
-281654,-281654
-283274,-274955
-284860,-268223
-286413,-261460
-287931,-254667
-289414,-247844
-290861,-240992
-292273,-234111
-293647,-227203
-294985,-220267
-296284,-213306
-297545,-206319
-298768,-199307
-299951,-192271
-301094,-185213
-302198,-178132
-303260,-171029
-304282,-163906
-305262,-156762
-306200,-149600
-307096,-142420
-307949,-135222
-308759,-128007
-309527,-120777
-310250,-113532
-310930,-106273
-311566,-99001.1
-312157,-91716.9
-312704,-84421.4
-313206,-77115.5
-313663,-69800
-314074,-62475.9
-314441,-55144
-314762,-47805.3
-315037,-40460.7
-315267,-33111.1
-315451,-25757.3
-315589,-18400.4
-315681,-11041.1
-315727,-3680.53
-315727,3680.53
-315681,11041.1
-315589,18400.4
-315451,25757.3
-315267,33111.1
-315037,40460.7
-314762,47805.3
-314441,55144
-314074,62475.9
-313663,69800
-313206,77115.5
-312704,84421.4
-312157,91716.9
-311566,99001.1
-310930,106273
-310250,113532
-309527,120777
-308759,128007
-307949,135222
-307096,142420
-306200,149600
-305262,156762
-304282,163906
-303260,171029
-302198,178132
-301094,185213
-299951,192271
-298768,199307
-297545,206319
-296284,213306
-294985,220267
-293647,227203
-292273,234111
-290861,240992
-289414,247844
-287931,254667
-286413,261460
-284860,268223
-283274,274955
-281654,281654
-282096,290446
-282529,299287
-282953,308177
-283369,317116
-283778,326103
-284179,335138
-284573,344221
-284961,353350
-285343,362527
-285719,371750
-286089,381020
-286455,390336
-286815,399698
-287171,409106
-287523,418559
-287871,428059
-288214,437603
-288554,447193
-288890,456828
-289223,466508
-282197,-468224
-281877,-458541
-281554,-448903
-281228,-439310
-280899,-429763
-280565,-420260
-280228,-410803
-279887,-401392
-279542,-392026
-279192,-382706
-278837,-373432
-278477,-364204
-278112,-355022
-277741,-345888
-277364,-336800
-276981,-327759
-276591,-318765
-276194,-309820
-275789,-300922
-275376,-292073
-274955,-283274
-274524,-274524
-276102,-267813
-277647,-261070
-279158,-254296
-280634,-247492
-282076,-240657
-283482,-233794
-284851,-226902
-286184,-219983
-287480,-213037
-288737,-206065
-289956,-199068
-291136,-192046
-292277,-185001
-293378,-177932
-294438,-170842
-295458,-163731
-296436,-156599
-297373,-149447
-298267,-142277
-299120,-135089
-299929,-127884
-300695,-120663
-301418,-113427
-302098,-106177
-302733,-98912.7
-303324,-91636.3
-303870,-84348.3
-304372,-77049.6
-304829,-69741.1
-305241,-62423.8
-305607,-55098.6
-305928,-47766.3
-306203,-40427.9
-306433,-33084.4
-306617,-25736.7
-306754,-18385.7
-306846,-11032.4
-306892,-3677.61
-306892,3677.61
-306846,11032.4
-306754,18385.7
-306617,25736.7
-306433,33084.4
-306203,40427.9
-305928,47766.3
-305607,55098.6
-305241,62423.8
-304829,69741.1
-304372,77049.6
-303870,84348.3
-303324,91636.3
-302733,98912.7
-302098,106177
-301418,113427
-300695,120663
-299929,127884
-299120,135089
-298267,142277
-297373,149447
-296436,156599
-295458,163731
-294438,170842
-293378,177932
-292277,185001
-291136,192046
-289956,199068
-288737,206065
-287480,213037
-286184,219983
-284851,226902
-283482,233794
-282076,240657
-280634,247492
-279158,254296
-277647,261070
-276102,267813
-274524,274524
-274955,283274
-275376,292073
-275789,300922
-276194,309820
-276591,318765
-276981,327759
-277364,336800
-277741,345888
-278112,355022
-278477,364204
-278837,373432
-279192,382706
-279542,392026
-279887,401392
-280228,410803
-280565,420260
-280899,429763
-281228,439310
-281554,448903
-281877,458541
-282197,468224
-275148,-469900
-274842,-460214
-274532,-450574
-274219,-440978
-273903,-431428
-273584,-421922
-273261,-412462
-272934,-403047
-272603,-393678
-272268,-384354
-271928,-375076
-271584,-365844
-271235,-356658
-270881,-347518
-270521,-338425
-270155,-329378
-269783,-320379
-269404,-311427
-269018,-302523
-268625,-293667
-268223,-284860
-267813,-276102
-267393,-267393
-268930,-260671
-270433,-253917
-271903,-247132
-273338,-240316
-274738,-233471
-276102,-226596
-277430,-219694
-278721,-212764
-279974,-205807
-281190,-198825
-282367,-191817
-283504,-184786
-284602,-177730
-285661,-170653
-286678,-163553
-287655,-156433
-288590,-149293
-289483,-142133
-290334,-134955
-291143,-127760
-291908,-120548
-292630,-113321
-293309,-106079
-293944,-98823.7
-294535,-91555.3
-295081,-84274.9
-295582,-76983.5
-296039,-69682.1
-296450,-62371.6
-296817,-55053
-297137,-47727.2
-297413,-40395.1
-297642,-33057.8
-297826,-25716.1
-297964,-18371.1
-298056,-11023.6
-298102,-3674.69
-298102,3674.69
-298056,11023.6
-297964,18371.1
-297826,25716.1
-297642,33057.8
-297413,40395.1
-297137,47727.2
-296817,55053
-296450,62371.6
-296039,69682.1
-295582,76983.5
-295081,84274.9
-294535,91555.3
-293944,98823.7
-293309,106079
-292630,113321
-291908,120548
-291143,127760
-290334,134955
-289483,142133
-288590,149293
-287655,156433
-286678,163553
-285661,170653
-284602,177730
-283504,184786
-282367,191817
-281190,198825
-279974,205807
-278721,212764
-277430,219694
-276102,226596
-274738,233471
-273338,240316
-271903,247132
-270433,253917
-268930,260671
-267393,267393
-267813,276102
-268223,284860
-268625,293667
-269018,302523
-269404,311427
-269783,320379
-270155,329378
-270521,338425
-270881,347518
-271235,356658
-271584,365844
-271928,375076
-272268,384354
-272603,393678
-272934,403047
-273261,412462
-273584,421922
-273903,431428
-274219,440978
-274532,450574
-274842,460214
-275148,469900
-268078,-471535
-267784,-461847
-267487,-452204
-267187,-442606
-266884,-433053
-266578,-423545
-266269,-414081
-265956,-404663
-265639,-395291
-265319,-385963
-264994,-376682
-264666,-367446
-264332,-358255
-263994,-349111
-263650,-340013
-263301,-330962
-262946,-321957
-262585,-313000
-262217,-304090
-261843,-295227
-261460,-286413
-261070,-277647
-260671,-268930
-260263,-260263
-261758,-253529
-263220,-246764
-264648,-239967
-266042,-233140
-267400,-226284
-268723,-219399
-270009,-212485
-271258,-205545
-272469,-198577
-273642,-191585
-274777,-184567
-275872,-177525
-276928,-170461
-277943,-163373
-278918,-156265
-279851,-149136
-280743,-141987
-281593,-134820
-282400,-127635
-283165,-120433
-283886,-113215
-284564,-105982
-285199,-98734.2
-285789,-91473.8
-286335,-84201.1
-286836,-76917.2
-287292,-69622.9
-287704,-62319.3
-288070,-55007.4
-288391,-47688
-288666,-40362.3
-288896,-33031.1
-289079,-25695.5
-289217,-18356.4
-289309,-11014.8
-289355,-3671.77
-289355,3671.77
-289309,11014.8
-289217,18356.4
-289079,25695.5
-288896,33031.1
-288666,40362.3
-288391,47688
-288070,55007.4
-287704,62319.3
-287292,69622.9
-286836,76917.2
-286335,84201.1
-285789,91473.8
-285199,98734.2
-284564,105982
-283886,113215
-283165,120433
-282400,127635
-281593,134820
-280743,141987
-279851,149136
-278918,156265
-277943,163373
-276928,170461
-275872,177525
-274777,184567
-273642,191585
-272469,198577
-271258,205545
-270009,212485
-268723,219399
-267400,226284
-266042,233140
-264648,239967
-263220,246764
-261758,253529
-260263,260263
-260671,268930
-261070,277647
-261460,286413
-261843,295227
-262217,304090
-262585,313000
-262946,321957
